3/4 sit-up,四分之三仰卧起坐
45° side bend,45度侧屈
air bike,空中单车
all fours squad stretch,四点支撑深蹲拉伸
alternate heel touchers,交替触踝卷腹
alternate lateral pulldown,交替侧下拉
ankle circles,脚踝环绕
archer pull up,弓箭手引体向上
archer push up,弓箭手俯卧撑
arm slingers hanging bent knee legs,悬挂屈腿摆臂
arm slingers hanging straight legs,悬挂直腿摆臂
arms apart circular toe touch (male),分腿圆周触趾（男）
arms overhead full sit-up (male),举臂全程仰卧起坐（男）
assisted chest dip (kneeling),跪姿辅助双杠臂屈伸
assisted hanging knee raise,辅助悬挂举腿
assisted hanging knee raise with throw down,辅助悬挂举腿下压
assisted lying calves stretch,辅助仰卧小腿拉伸
assisted lying glutes stretch,辅助仰卧臀部拉伸
assisted lying gluteus and piriformis stretch,辅助仰卧臀肌梨状肌拉伸
assisted lying leg raise with lateral throw down,辅助仰卧举腿侧下压
assisted lying leg raise with throw down,辅助仰卧举腿下压
assisted motion russian twist,辅助动态俄罗斯转体
assisted parallel close grip pull-up,辅助平行窄握引体向上
assisted prone hamstring,辅助俯卧腘绳肌训练
assisted prone lying quads stretch,辅助俯卧股四头肌拉伸
assisted prone rectus femoris stretch,辅助俯卧股直肌拉伸
assisted pull-up,辅助引体向上
assisted seated pectoralis major stretch with stability ball,瑜伽球辅助坐姿胸大肌拉伸
assisted side lying adductor stretch,辅助侧卧内收肌拉伸
assisted sit-up,辅助仰卧起坐
assisted standing chin-up,站姿辅助正握引体向上
assisted standing pull-up,站姿辅助引体向上
assisted standing triceps extension (with towel),站姿毛巾辅助三头肌伸展
assisted triceps dip (kneeling),跪姿辅助三头肌臂屈伸
assisted wide-grip chest dip (kneeling),跪姿宽握辅助双杠臂屈伸
astride jumps (male),分腿跳跃（男）
back and forth step,前后踏步
back extension on exercise ball,瑜伽球背部伸展
back lever,后水平支撑
back pec stretch,背部胸肌拉伸
backward jump,向后跳跃
balance board,平衡板训练
band alternating biceps curl,弹力带交替二头弯举
band alternating v-up,弹力带交替V字卷腹
band assisted pull-up,弹力带辅助引体向上
band assisted wheel rollerout,弹力带辅助健腹轮
band bench press,弹力带卧推
band bent-over hip extension,弹力带俯身髋伸展
band bicycle crunch,弹力带单车卷腹
band close-grip pulldown,弹力带窄握下拉
band close-grip push-up,弹力带窄握俯卧撑
band concentration curl,弹力带集中弯举
band fixed back close grip pulldown,弹力带固定靠背窄握下拉
band fixed back underhand pulldown,弹力带固定靠背反手下拉
